,1,2,3,4,5,6,7,8,9,10,11,12
Alfonso,0.43931132555,0.201796382666,-0.683045864105,-0.891636431217,-0.262018203735,0.154971286654,-0.122518375516,0.606316566467,0.316530108452,-0.58040779829,0.83994781971,0.0752030089498
Andrew,0.133703827858,-0.531181693077,0.289047032595,-0.761041402817,-0.481045335531,0.0106897577643,0.524091720581,0.292729914188,-0.0112605588511,0.494102984667,-0.339162260294,-0.272344172001
Angela,-0.305582582951,0.782807767391,-0.653221011162,-0.538797676563,0.394076049328,1.10057199001,0.457522183657,0.350259035826,0.796492040157,-0.123820625246,0.369858503342,0.852072894573
Arthur,-0.466527581215,-0.668468177319,0.379362761974,0.166780307889,0.300908267498,-0.324866592884,0.347489088774,-0.191200122237,-0.62072122097,0.192995458841,0.636691212654,-0.386615693569
Charles,-0.18869958818,-0.668431282043,0.281681418419,0.555229067802,0.419860124588,-0.463590621948,0.076837092638,0.243436902761,-0.525436639786,0.482509613037,0.158347263932,-0.583168625832
Charlotte,-0.342264980078,-0.0507442206144,0.669845461845,-0.292444467545,-0.729053556919,0.00465454999357,-0.925647377968,0.301565438509,0.0415825098753,0.161586463451,-0.578414559364,-0.595443665981
Christine,-0.0472850352526,-0.375426352024,0.292367517948,-0.760121166706,-0.480094641447,0.295583188534,-0.116300433874,-0.0886110439897,0.176988974214,0.698316574097,-0.619509518147,-0.232542589307
Christopher,-0.52267152071,0.881386578083,0.525936484337,0.644509971142,-0.479598850012,0.26083534956,0.629282593727,0.0222738385201,-0.541292488575,0.305591881275,-0.442495524883,-0.122549057007
Colin,-0.219977557659,0.0804005041718,0.222349300981,0.586969554424,-0.203812718391,0.0236438196152,-0.87602096796,0.309532254934,-0.538525462151,-0.17841912806,-0.38377147913,-0.431565403938
Emilio,0.446244716644,0.302007853985,-0.259940713644,0.368037879467,-0.9134593606,-0.00691991532221,0.880922496319,0.304296523333,0.288586288691,-0.152667120099,-0.37726187706,0.821645200253
Francesca,0.0705535262823,-0.700603306293,-0.415112555027,-0.0749331116676,-0.479808807373,0.865538239479,-0.0181502103806,0.29110249877,0.2442638129,0.211804270744,0.814960539341,0.715417742729
Gina,0.214339375496,0.828651487827,-0.159303575754,-0.18072630465,0.191386938095,-0.159340560436,0.134127140045,0.270704656839,0.922879219055,-0.816776037216,0.19092810154,0.278735518456
James,0.476749807596,-0.530512392521,0.719479501247,0.801525712013,0.886630296707,-0.390272527933,-0.24142177403,0.648800551891,-0.820893645287,0.114201366901,-0.619713187218,-0.63374042511
Jennifer,0.244285956025,-0.648645818233,0.483648777008,-0.150212690234,0.741399466991,-0.400323092937,0.154936388135,-0.191504746675,-0.378507256508,0.171141803265,-0.457665264606,-0.481139183044
Lucia,0.185528427362,0.497848570347,-0.239023536444,0.368289679289,0.650350868702,-0.209994032979,0.155381515622,-0.0657377764583,0.594315588474,-0.709200382233,-0.0310793053359,0.259660035372
